10,107a923a
3483e20,8fbf0024
3483e24,3c02801c
3483e28,344284a0
3483e2c,8c430008
3483e30,3c02800f
3483e34,8c4213ec
3483e38,5462011e
3483e3c,8fbf0024
3483e40,3c028011
3483e44,3442a5d0
3483e48,8c42135c
3483e4c,54400119
3483e50,8fbf0024
3483e54,3c02800e
3483e58,3442f1b0
3483e5c,8c420000
3483e60,30420020
3483e64,54400113
3483e68,8fbf0024
3483e6c,3c028011
3483e70,3442a5d0
3483e74,8c42009c
3483e78,3c036000
3483e7c,431824
3483e80,10600007
3483e84,3c030030
3483e88,3c038011
3483e8c,3463a5d0
3483e90,8c630004
3483e94,5060001c
3483e98,32020200
3483e9c,3c030030
3483ea0,431024
3483ea4,14400006
3483ea8,3c028011
3483eac,3442a5d0
3483eb0,80430075
3483eb4,24020001
3483eb8,14620006
3483ebc,3c028011
3483ec0,3442a5d0
3483ec4,8c430004
3483ec8,24020001
3483ecc,10620063
3483ed0,3c028011
3483ed4,3442a5d0
3483ed8,9042007b
3483edc,2442fff9
3483ee0,304200ff
3483ee4,2c420002
3483ee8,104000f2
3483eec,8fbf0024
3483ef0,3c028011
3483ef4,3442a5d0
3483ef8,8c420004
3483efc,14400052
3483f00,3c028011
3483f04,32020200
3483f08,10400026
3483f0c,3211ffff
3483f10,3c028011
3483f14,3442a5d0
3483f18,9442009c
3483f1c,30422000
3483f20,10400021
3483f24,32220100
3483f28,3c028011
3483f2c,3442a5d0
3483f30,94420070
3483f34,3042f000
3483f38,38422000
3483f3c,2102b
3483f40,24420001
3483f44,3c048011
3483f48,3484a5d0
3483f4c,21300
3483f50,94830070
3483f54,30630fff
3483f58,621025
3483f5c,a4820070
3483f60,3c04801d
3483f64,3485aa30
3483f68,3c028007
3483f6c,34429764
3483f70,40f809
3483f74,248484a0
3483f78,3c058010
3483f7c,24a243a8
3483f80,afa20014
3483f84,24a743a0
3483f88,afa70010
3483f8c,24060004
3483f90,24a54394
3483f94,3c02800c
3483f98,3442806c
3483f9c,40f809
3483fa0,24040835
3483fa4,32220100
3483fa8,104000b4
3483fac,3c028011
3483fb0,3442a5d0
3483fb4,9442009c
3483fb8,30424000
3483fbc,104000b6
3483fc0,3c028011
3483fc4,3442a5d0
3483fc8,94420070
3483fcc,3042f000
3483fd0,24033000
3483fd4,50430002
3483fd8,24040001
3483fdc,24040003
3483fe0,3c038011
3483fe4,3463a5d0
3483fe8,42300
3483fec,94620070
3483ff0,30420fff
3483ff4,441025
3483ff8,a4620070
3483ffc,3c04801d
3484000,3485aa30
3484004,3c028007
3484008,34429764
348400c,40f809
3484010,248484a0
3484014,3c058010
3484018,24a243a8
348401c,afa20014
3484020,24a743a0
3484024,afa70010
3484028,24060004
348402c,24a54394
3484030,3c02800c
3484034,3442806c
3484038,40f809
348403c,24040835
3484040,10000095
3484044,3c028011
3484048,3442a5d0
348404c,8c430004
3484050,24020001
3484054,54620061
3484058,32100400
348405c,32020100
3484060,1040000f
3484064,3211ffff
3484068,3c028011
348406c,3442a5d0
3484070,8042008d
3484074,1840000a
3484078,240700ff
348407c,3c028011
3484080,3442a5d0
3484084,90460075
3484088,3c04801d
348408c,3485aa30
3484090,3c028038
3484094,3442c9a0
3484098,40f809
348409c,248484a0
34840a0,32310200
34840a4,5220004d
34840a8,32100400
34840ac,3c028011
34840b0,3442a5d0
34840b4,8c42009c
34840b8,3c030030
34840bc,431024
34840c0,50400046
34840c4,32100400
34840c8,3c028011
34840cc,3442a5d0
34840d0,94420070
34840d4,304200f0
34840d8,24030020
34840dc,10430021
34840e0,3c038011
34840e4,3463a5d0
34840e8,9463009c
34840ec,30630020
34840f0,1060001a
34840f4,24030010
34840f8,3c038011
34840fc,3463a5d0
3484100,94620070
3484104,3042ff0f
3484108,34420020
348410c,a4620070
3484110,3c04801d
3484114,3485aa30
3484118,3c028007
348411c,34429764
3484120,40f809
3484124,248484a0
3484128,3c058010
348412c,24a243a8
3484130,afa20014
3484134,24a743a0
3484138,afa70010
348413c,24060004
3484140,24a54394
3484144,3c02800c
3484148,3442806c
348414c,40f809
3484150,24040835
3484154,10000021
3484158,32100400
348415c,5043001f
3484160,32100400
3484164,3c028011
3484168,3442a5d0
348416c,9442009c
3484170,30420010
3484174,50400019
3484178,32100400
348417c,3c038011
3484180,3463a5d0
3484184,94620070
3484188,3042ff0f
348418c,34420010
3484190,a4620070
3484194,3c04801d
3484198,3485aa30
348419c,3c028007
34841a0,34429764
34841a4,40f809
34841a8,248484a0
34841ac,3c058010
34841b0,24a243a8
34841b4,afa20014
34841b8,24a743a0
34841bc,afa70010
34841c0,24060004
34841c4,24a54394
34841c8,3c02800c
34841cc,3442806c
34841d0,40f809
34841d4,24040835
34841d8,32100400
34841dc,12000035
34841e0,8fbf0024
34841e4,3c02801c
34841e8,344284a0
34841ec,3c030001
34841f0,431021
34841f4,94420934
34841f8,1440002f
34841fc,8fb10020
3484200,3c028011
3484204,3442a5d0
3484208,9046007b
348420c,24c2fff9
3484210,304200ff
3484214,2c420002
3484218,10400028
348421c,8fb0001c
3484220,3c02801c
3484224,344284a0
3484228,431021
348422c,90420758
3484230,14400022
3484238,3c02801d
348423c,3442aa30
3484240,8c42066c
3484244,3c0308a0
3484248,24630800
348424c,431024
3484250,1440001a
3484258,24070002
348425c,3c04801d
3484260,3485aa30
3484264,3c028038
3484268,3442c9a0
348426c,40f809
3484270,248484a0
3484274,1000000f
3484278,8fbf0024
348427c,3442a5d0
3484280,8c430004
3484284,24020001
3484288,5462ffd4
348428c,32100400
3484290,1000ff84
3484294,32310200
3484298,3442a5d0
348429c,8c430004
34842a0,24020001
34842a4,5462ffcd
34842a8,32100400
34842ac,1000ff6f
34842b0,3c028011
34842b4,8fb10020
34842b8,8fb0001c
34842bc,3e00008
34842c0,27bd0028
34842c4,3c028011
34842c8,3442a5d0
34842cc,8c42009c
34842d0,3c036000
34842d4,431824
34842d8,10600007
34842dc,3c030030
34842e0,3c038011
34842e4,3463a5d0
34842e8,8c630004
34842ec,50600017
34842f0,3c028040
34842f4,3c030030
34842f8,431024
34842fc,14400006
3484300,3c028011
3484304,3442a5d0
3484308,80430075
348430c,24020001
3484310,14620006
3484314,3c028011
3484318,3442a5d0
348431c,8c430004
3484320,24020001
3484324,10620008
3484328,3c028011
348432c,3442a5d0
3484330,9042007b
3484334,2442fff9
3484338,304200ff
348433c,2c420002
3484340,1040019f
3484348,3c028040
348434c,9042087a
3484350,1040019b
3484358,27bdffc8
348435c,afbf0034
3484360,afb30030
3484364,afb2002c
3484368,afb10028
348436c,afb00024
3484370,3c02801c
3484374,344284a0
3484378,8c500000
348437c,8e0302b0
3484380,24640008
3484384,ae0402b0
3484388,3c04de00
348438c,ac640000
3484390,3c048041
3484394,2484a918
3484398,ac640004
348439c,8e0302b0
34843a0,24640008
34843a4,ae0402b0
34843a8,3c04e700
34843ac,ac640000
34843b0,ac600004
34843b4,8e0302b0
34843b8,24640008
34843bc,ae0402b0
34843c0,3c04fc11
34843c4,34849623
34843c8,ac640000
34843cc,3c04ff2f
34843d0,3484ffff
34843d4,ac640004
34843d8,3c030001
34843dc,431021
34843e0,94520744
34843e4,240200aa
34843e8,1242015c
34843ec,24070001
34843f0,261102a8
34843f4,8e0202b0
34843f8,24430008
34843fc,ae0302b0
3484400,3c03fa00
3484404,ac430000
3484408,2403ff00
348440c,2431825
3484410,ac430004
3484414,3025
3484418,3c138041
348441c,2665a8b8
3484420,c101d04
3484424,2202025
3484428,24020010
348442c,afa20018
3484430,afa20014
3484434,24020040
3484438,afa20010
348443c,2407010f
3484440,3025
3484444,2665a8b8
3484448,c101d6c
348444c,2202025
3484450,240200ff
3484454,16420023
3484458,3c028011
348445c,3c02801d
3484460,3442aa30
3484464,8c42066c
3484468,3c033000
348446c,24630483
3484470,431024
3484474,10400009
3484478,3c02801c
348447c,8e0202b0
3484480,24430008
3484484,ae0302b0
3484488,3c03fa00
348448c,ac430000
3484490,2403ff46
3484494,10000012
3484498,ac430004
348449c,344284a0
34844a0,8c430008
34844a4,3c02800f
34844a8,8c4213ec
34844ac,5462fff4
34844b0,8e0202b0
34844b4,3c028011
34844b8,3442a5d0
34844bc,8c42135c
34844c0,5440ffef
34844c4,8e0202b0
34844c8,3c02800e
34844cc,3442f1b0
34844d0,8c420000
34844d4,30420020
34844d8,5440ffe9
34844dc,8e0202b0
34844e0,3c028011
34844e4,3442a5d0
34844e8,9442009c
34844ec,30422000
34844f0,1040002a
34844f4,3c028011
34844f8,3442a5d0
34844fc,8c420004
3484500,14400054
3484504,3c028011
3484508,24070001
348450c,24060045
3484510,3c058041
3484514,24a5a8e8
3484518,c101d04
348451c,2202025
3484520,3c028011
3484524,3442a5d0
3484528,94420070
348452c,3042f000
3484530,24032000
3484534,5443000e
3484538,2402000c
348453c,24020010
3484540,afa20018
3484544,afa20014
3484548,24020040
348454c,afa20010
3484550,24070102
3484554,3025
3484558,3c058041
348455c,24a5a8e8
3484560,c101d6c
3484564,2202025
3484568,1000000c
348456c,3c028011
3484570,afa20018
3484574,afa20014
3484578,24020042
348457c,afa20010
3484580,24070104
3484584,3025
3484588,3c058041
348458c,24a5a8e8
3484590,c101d6c
3484594,2202025
3484598,3c028011
348459c,3442a5d0
34845a0,9442009c
34845a4,30424000
34845a8,1040002a
34845ac,3c028011
34845b0,3442a5d0
34845b4,8c420004
34845b8,14400026
34845bc,3c028011
34845c0,24070001
34845c4,24060046
34845c8,3c058041
34845cc,24a5a8e8
34845d0,c101d04
34845d4,2202025
34845d8,3c028011
34845dc,3442a5d0
34845e0,94420070
34845e4,3042f000
34845e8,24033000
34845ec,5443000e
34845f0,2402000c
34845f4,24020010
34845f8,afa20018
34845fc,afa20014
3484600,24020040
3484604,afa20010
3484608,2407011b
348460c,3025
3484610,3c058041
3484614,24a5a8e8
3484618,c101d6c
348461c,2202025
3484620,1000000c
3484624,3c028011
3484628,afa20018
348462c,afa20014
3484630,24020042
3484634,afa20010
3484638,2407011d
348463c,3025
3484640,3c058041
3484644,24a5a8e8
3484648,c101d6c
348464c,2202025
3484650,3c028011
3484654,3442a5d0
3484658,94420070
348465c,304200f0
3484660,24030020
3484664,1043001e
3484668,3c038011
348466c,3463a5d0
3484670,8c640004
3484674,24030001
3484678,54830062
348467c,3c028011
3484680,3c038011
3484684,3463a5d0
3484688,9463009c
348468c,30630020
3484690,106000a9
3484694,24030010
3484698,24070001
348469c,2406003f
34846a0,3c138041
34846a4,2665a8e8
34846a8,c101d04
34846ac,2202025
34846b0,2402000c
34846b4,afa20018
34846b8,afa20014
34846bc,24020042
34846c0,afa20010
34846c4,24070104
34846c8,3025
34846cc,2665a8e8
34846d0,c101d6c
34846d4,2202025
34846d8,1000001e
34846dc,3c028011
34846e0,3c028011
34846e4,3442a5d0
34846e8,8c430004
34846ec,24020001
34846f0,14620044
34846f4,3c028011
34846f8,3c028011
34846fc,3442a5d0
3484700,9442009c
3484704,30420010
3484708,10400084
348470c,3c028011
3484710,24070001
3484714,2406003e
3484718,3c138041
348471c,2665a8e8
3484720,c101d04
3484724,2202025
3484728,2402000c
348472c,afa20018
3484730,afa20014
3484734,24020042
3484738,afa20010
348473c,24070104
3484740,3025
3484744,2665a8e8
3484748,c101d6c
348474c,2202025
3484750,3c028011
3484754,3442a5d0
3484758,80430075
348475c,24020001
3484760,14620028
3484764,3c028011
3484768,3442a5d0
348476c,8c430004
3484770,24020001
3484774,14620023
3484778,3c028011
348477c,24070001
3484780,24060001
3484784,3c058041
3484788,24a5a8e8
348478c,c101d04
3484790,2202025
3484794,3c028011
3484798,3442a5d0
348479c,8042008d
34847a0,1440000d
34847a4,2402000c
34847a8,afa20018
34847ac,afa20014
34847b0,24020042
34847b4,afa20010
34847b8,2407011d
34847bc,3025
34847c0,3c058041
34847c4,24a5a8e8
34847c8,c101d6c
34847cc,2202025
34847d0,1000000c
34847d4,3c028011
34847d8,afa20018
34847dc,afa20014
34847e0,24020042
34847e4,afa20010
34847e8,2407011d
34847ec,3025
34847f0,3c058041
34847f4,24a5a8e8
34847f8,c101d6c
34847fc,2202025
3484800,3c028011
3484804,3442a5d0
3484808,9042007b
348480c,2442fff9
3484810,304200ff
3484814,2c420002
3484818,50400034
348481c,8e0202b0
3484820,240200ff
3484824,1642001f
3484828,24070001
348482c,3c02801c
3484830,344284a0
3484834,3c030001
3484838,431021
348483c,94420934
3484840,10400009
3484844,3c02801c
3484848,8e0202b0
348484c,24430008
3484850,ae0302b0
3484854,3c03fa00
3484858,ac430000
348485c,2403ff46
3484860,1000000f
3484864,ac430004
3484868,344284a0
348486c,3c030001
3484870,431021
3484874,90420758
3484878,5440fff4
348487c,8e0202b0
3484880,3c02801d
3484884,3442aa30
3484888,8c42066c
348488c,3c0308a0
3484890,24630800
3484894,431024
3484898,5440ffec
348489c,8e0202b0
34848a0,24070001
34848a4,3c028011
34848a8,3442a5d0
34848ac,8046007b
34848b0,3c128041
34848b4,2645a8e8
34848b8,c101d04
34848bc,2202025
34848c0,2402000c
34848c4,afa20018
34848c8,afa20014
34848cc,2402004d
34848d0,afa20010
34848d4,24070111
34848d8,3025
34848dc,2645a8e8
34848e0,c101d6c
34848e4,2202025
34848e8,8e0202b0
34848ec,24430008
34848f0,ae0302b0
34848f4,3c03e700
34848f8,ac430000
34848fc,ac400004
3484900,8fbf0034
3484904,8fb30030
3484908,8fb2002c
348490c,8fb10028
3484910,8fb00024
3484914,3e00008
3484918,27bd0038
348491c,3442a5d0
3484920,80430075
3484924,24020001
3484928,1462ffb6
348492c,3c028011
3484930,1000ff93
3484934,24070001
3484938,1443ff6f
348493c,3c028011
3484940,3442a5d0
3484944,80430075
3484948,24020001
348494c,1462ffad
3484950,3c028011
3484954,1000ff8a
3484958,24070001
348495c,261102a8
3484960,8e0202b0
3484964,24430008
3484968,ae0302b0
348496c,3c03fa00
3484970,ac430000
3484974,2403ffff
3484978,ac430004
348497c,3025
3484980,3c128041
3484984,2645a8b8
3484988,c101d04
348498c,2202025
3484990,24020010
3484994,afa20018
3484998,afa20014
348499c,24020040
34849a0,afa20010
34849a4,2407010f
34849a8,3025
34849ac,2645a8b8
34849b0,c101d6c
34849b4,2202025
34849b8,1000fea8
34849bc,241200ff
34849c0,3e00008
34849c8,3c028041
34849cc,8c42b924
34849d0,10400274
34849d4,3c02801c
34849d8,27bdff90
34849dc,afbf006c
34849e0,afbe0068
34849e4,afb70064
34849e8,afb60060
34849ec,afb5005c
34849f0,afb40058
34849f4,afb30054
34849f8,afb20050
34849fc,afb1004c
3484a00,afb00048
3484a04,344284a0
3484a08,3c030001
3484a0c,431021
3484a10,94430934
3484a14,24020006
3484a18,14620256
3484a1c,808025
3484a20,3c02801c
3484a24,344284a0
3484a28,3c030001
3484a2c,431021
3484a30,94420948
3484a34,1440024f
3484a38,3c02801c
3484a3c,344284a0
3484a40,431021
3484a44,94420944
3484a48,1440024a
3484a4c,3c02801c
3484a50,344284a0
3484a54,84420014
3484a58,4430247
3484a5c,8fbf006c
3484a60,8c820004
3484a64,24430008
3484a68,ac830008
3484a6c,3c03de00
3484a70,ac430000
3484a74,3c038041
3484a78,2463a918
3484a7c,ac430004
3484a80,3c028011
3484a84,3442a5d0
3484a88,94430f2e
3484a8c,3c028041
3484a90,8c42b920
3484a94,10400012
3484a98,3025
3484a9c,3c028041
3484aa0,8c42b9bc
3484aa4,10400010
3484aa8,24060001
3484aac,30620001
3484ab0,54400006
3484ab4,30630002
3484ab8,3c028041
3484abc,8c42b9bc
3484ac0,1040000c
3484ac4,3025
3484ac8,30630002
3484acc,24020001
3484ad0,1460000a
3484ad4,afa2003c
3484ad8,10000008
3484adc,afa0003c
3484ae0,10000006
3484ae4,afa0003c
3484ae8,24020001
3484aec,10000003
3484af0,afa2003c
3484af4,24020001
3484af8,afa2003c
3484afc,3c028041
3484b00,8c55b9c8
3484b04,12a00007
3484b08,2a01825
3484b0c,3c028041
3484b10,9442a8cc
3484b14,21840
3484b18,621821
3484b1c,31840
3484b20,24630001
3484b24,3c028041
3484b28,9442a8cc
3484b2c,210c0
3484b30,24420057
3484b34,431021
3484b38,24030140
3484b3c,621823
3484b40,38fc2
3484b44,2238821
3484b48,118843
3484b4c,26230001
3484b50,afa30038
3484b54,8e030008
3484b58,24640008
3484b5c,ae040008
3484b60,3c04fcff
3484b64,3484ffff
3484b68,ac640000
3484b6c,3c04fffd
3484b70,3484f6fb
3484b74,ac640004
3484b78,8e030008
3484b7c,24640008
3484b80,ae040008
3484b84,3c04fa00
3484b88,ac640000
3484b8c,240400d0
3484b90,ac640004
3484b94,511021
3484b98,21380
3484b9c,3c0300ff
3484ba0,3463f000
3484ba4,431024
3484ba8,3c04e400
3484bac,2484039c
3484bb0,441025
3484bb4,afa20020
3484bb8,111380
3484bbc,431024
3484bc0,34420024
3484bc4,afa20024
3484bc8,3c02e100
3484bcc,afa20028
3484bd0,afa0002c
3484bd4,3c02f100
3484bd8,afa20030
3484bdc,3c020400
3484be0,24420400
3484be4,afa20034
3484be8,27a20020
3484bec,27a70038
3484bf0,8e030008
3484bf4,24640008
3484bf8,ae040008
3484bfc,8c450004
3484c00,8c440000
3484c04,ac650004
3484c08,24420008
3484c0c,14e2fff8
3484c10,ac640000
3484c14,8e020008
3484c18,24430008
3484c1c,ae030008
3484c20,3c03e700
3484c24,ac430000
3484c28,ac400004
3484c2c,8e020008
3484c30,24430008
3484c34,ae030008
3484c38,3c03fc11
3484c3c,34639623
3484c40,ac430000
3484c44,3c03ff2f
3484c48,3463ffff
3484c4c,10c0004c
3484c50,ac430004
3484c54,3c058041
3484c58,24a5a8f8
3484c5c,94a70008
3484c60,3025
3484c64,c101d04
3484c68,2002025
3484c6c,3c028041
3484c70,8c42b928
3484c74,18400042
3484c78,3c028041
3484c7c,3c128041
3484c80,2652a728
3484c84,2414000a
3484c88,9825
3484c8c,3c1e8041
3484c90,3c168041
3484c94,26d6a704
3484c98,2442a714
3484c9c,afa20040
3484ca0,3c028041
3484ca4,2442a8f8
3484ca8,afa20044
3484cac,3c178041
3484cb0,8fc2b9c0
3484cb4,5040000b
3484cb8,92420000
3484cbc,92430000
3484cc0,3c028011
3484cc4,3442a5d0
3484cc8,431021
3484ccc,904200a8
3484cd0,21042
3484cd4,30420001
3484cd8,50400024
3484cdc,26730001
3484ce0,92420000
3484ce4,561021
3484ce8,80460000
3484cec,28c20003
3484cf0,5440001e
3484cf4,26730001
3484cf8,24c6fffd
3484cfc,61840
3484d00,661821
3484d04,8fa20040
3484d08,621821
3484d0c,90620000
3484d10,21600
3484d14,90640002
3484d18,42200
3484d1c,441025
3484d20,90630001
3484d24,31c00
3484d28,431025
3484d2c,344200ff
3484d30,8e030008
3484d34,24640008
3484d38,ae040008
3484d3c,3c04fa00
3484d40,ac640000
3484d44,ac620004
3484d48,24020010
3484d4c,afa20018
3484d50,afa20014
3484d54,afb40010
3484d58,8fa70038
3484d5c,8fa50044
3484d60,c101d6c
3484d64,2002025
3484d68,26730001
3484d6c,2652000c
3484d70,8ee2b928
3484d74,262102a
3484d78,1440ffcd
3484d7c,26940011
3484d80,8e020008
3484d84,24430008
3484d88,ae030008
3484d8c,3c03fa00
3484d90,ac430000
3484d94,2403ffff
3484d98,ac430004
3484d9c,8fa2003c
3484da0,10400037
3484da4,3c028041
3484da8,3c058041
3484dac,24a5a908
3484db0,94a70008
3484db4,3025
3484db8,c101d04
3484dbc,2002025
3484dc0,3c028041
3484dc4,8c42b928
3484dc8,18400168
3484dcc,3c1e8041
3484dd0,3c128041
3484dd4,2652a728
3484dd8,2414000a
3484ddc,9825
3484de0,3c168041
3484de4,26d6a704
3484de8,3c028041
3484dec,2442a908
3484df0,afa20040
3484df4,3c028011
3484df8,3442a5d0
3484dfc,afa2003c
3484e00,3c178041
3484e04,8fc2b9c0
3484e08,10400009
3484e0c,92420000
3484e10,8fa3003c
3484e14,621021
3484e18,904200a8
3484e1c,21042
3484e20,30420001
3484e24,50400010
3484e28,26730001
3484e2c,92420000
3484e30,561021
3484e34,80460000
3484e38,2cc20003
3484e3c,5040000a
3484e40,26730001
3484e44,24020010
3484e48,afa20018
3484e4c,afa20014
3484e50,afb40010
3484e54,8fa70038
3484e58,8fa50040
3484e5c,c101d6c
3484e60,2002025
3484e64,26730001
3484e68,2652000c
3484e6c,8ee2b928
3484e70,262102a
3484e74,1440ffe3
3484e78,26940011
3484e7c,3c028041
3484e80,8c42b928
3484e84,18400010
3484e88,26310012
3484e8c,3c128041
3484e90,2652a72a
3484e94,2414000b
3484e98,9825
3484e9c,3c168041
3484ea0,2803025
3484ea4,2202825
3484ea8,c102686
3484eac,2402025
3484eb0,26730001
3484eb4,2652000c
3484eb8,8ec2b928
3484ebc,262102a
3484ec0,1440fff7
3484ec4,26940011
3484ec8,3c028041
3484ecc,9456a8cc
3484ed0,16b0c0
3484ed4,26d60001
3484ed8,2d1b021
3484edc,24070001
3484ee0,24060011
3484ee4,3c058041
3484ee8,24a5a8d8
3484eec,c101d04
3484ef0,2002025
3484ef4,3c028041
3484ef8,8c42b928
3484efc,18400024
3484f00,241e3000
3484f04,3c118041
3484f08,2631a728
3484f0c,2413000b
3484f10,9025
3484f14,3c178011
3484f18,36f7a5d0
3484f1c,3c148041
3484f20,82220001
3484f24,4430015
3484f28,26520001
3484f2c,92220000
3484f30,2e21021
3484f34,904200bc
3484f38,21e00
3484f3c,31e03
3484f40,2863000a
3484f44,50600001
3484f48,24020009
3484f4c,21e00
3484f50,31e03
3484f54,4620001
3484f58,1025
3484f5c,a7be0020
3484f60,24420030
3484f64,a3a20020
3484f68,2603025
3484f6c,2c02825
3484f70,c102686
3484f74,27a40020
3484f78,26520001
3484f7c,2631000c
3484f80,8e82b928
3484f84,242102a
3484f88,1440ffe5
3484f8c,26730011
3484f90,26de0011
3484f94,24070001
3484f98,2406000e
3484f9c,3c058041
3484fa0,24a5a8d8
3484fa4,c101d04
3484fa8,2002025
3484fac,3c028041
3484fb0,8c42b928
3484fb4,18400027
3484fb8,3c028041
3484fbc,3c118041
3484fc0,2631a728
3484fc4,2413000a
3484fc8,9025
3484fcc,3c178011
3484fd0,36f7a5d0
3484fd4,2442a8d8
3484fd8,afa20038
3484fdc,3c148041
3484fe0,92230000
3484fe4,2404000d
3484fe8,14640002
3484fec,2201025
3484ff0,2403000a
3484ff4,90420001
3484ff8,30420040
3484ffc,50400010
3485000,26520001
3485004,2e31821
3485008,906200a8
348500c,30420001
3485010,5040000b
3485014,26520001
3485018,24020010
348501c,afa20018
3485020,afa20014
3485024,afb30010
3485028,3c03825
348502c,3025
3485030,8fa50038
3485034,c101d6c
3485038,2002025
348503c,26520001
3485040,2631000c
3485044,8e82b928
3485048,242102a
348504c,1440ffe4
3485050,26730011
3485054,24070001
3485058,2406000a
348505c,3c058041
3485060,24a5a8d8
3485064,c101d04
3485068,2002025
348506c,3c028041
3485070,8c42b928
3485074,18400022
3485078,3c028041
348507c,3c118041
3485080,2631a729
3485084,2413000a
3485088,9025
348508c,3c178011
3485090,36f7a5d0
3485094,2442a8d8
3485098,afa20038
348509c,3c148041
34850a0,92220000
34850a4,30420020
34850a8,50400010
34850ac,26520001
34850b0,8ee200a4
34850b4,3c030040
34850b8,431024
34850bc,5040000b
34850c0,26520001
34850c4,24020010
34850c8,afa20018
34850cc,afa20014
34850d0,afb30010
34850d4,3c03825
34850d8,3025
34850dc,8fa50038
34850e0,c101d6c
34850e4,2002025
34850e8,26520001
34850ec,2631000c
34850f0,8e82b928
34850f4,242102a
34850f8,1440ffe9
34850fc,26730011
3485100,26de0022
3485104,24070001
3485108,24060010
348510c,3c058041
3485110,24a5a8d8
3485114,c101d04
3485118,2002025
348511c,3c028041
3485120,8c42b928
3485124,18400024
3485128,3c118041
348512c,2631a728
3485130,2413000a
3485134,9025
3485138,3c178011
348513c,36f7a5d0
3485140,3c028041
3485144,2442a8d8
3485148,afa20038
348514c,3c148041
3485150,92220001
3485154,30420010
3485158,50400012
348515c,26520001
3485160,92220000
3485164,2e21021
3485168,904200a8
348516c,21082
3485170,30420001
3485174,5040000b
3485178,26520001
348517c,24020010
3485180,afa20018
3485184,afa20014
3485188,afb30010
348518c,3c03825
3485190,3025
3485194,8fa50038
3485198,c101d6c
348519c,2002025
34851a0,26520001
34851a4,2631000c
34851a8,8e82b928
34851ac,242102a
34851b0,1440ffe7
34851b4,26730011
34851b8,26c20033
34851bc,afa20038
34851c0,24070001
34851c4,2406000f
34851c8,3c058041
34851cc,24a5a8d8
34851d0,c101d04
34851d4,2002025
34851d8,3c028041
34851dc,8c42b928
34851e0,18400053
34851e4,3c148041
34851e8,2694a728
34851ec,2808825
34851f0,2413000a
34851f4,9025
34851f8,3c1e8011
34851fc,37dea5d0
3485200,3c028041
3485204,2442a8d8
3485208,afa2003c
348520c,3c178041
3485210,92220001
3485214,30420010
3485218,50400012
348521c,26520001
3485220,92220000
3485224,3c21021
3485228,904200a8
348522c,21042
3485230,30420001
3485234,5040000b
3485238,26520001
348523c,24020010
3485240,afa20018
3485244,afa20014
3485248,afb30010
348524c,8fa70038
3485250,3025
3485254,8fa5003c
3485258,c101d6c
348525c,2002025
3485260,26520001
3485264,8ee2b928
3485268,2631000c
348526c,242182a
3485270,1460ffe7
3485274,26730011
3485278,12a0002d
3485280,1840002b
3485284,26d60044
3485288,2412000b
348528c,8825
3485290,3c1e8041
3485294,3c158041
3485298,26b5ba30
348529c,3c138041
34852a0,2673a68c
34852a4,3c028041
34852a8,2442a690
34852ac,afa20038
34852b0,3c178041
